대주제,중주제,소주제,링크,상세정보
국가유산,지방문화유산자료,함안대치리공룡발자국화석,https://www.haman.go.kr/02284/02294/02362.web,"2005년 10월에 함안박물관으로 이전하여 일반인들도 관람할 수 있도록 전시
대치리 공룡발자국화석은 현재의 철서지방산업단지(3,067,153 m²) 조성시 발견된 화석으로서 당초 동 산업단지 내 오·폐수 처리장에 보관하고 있던 것을 관리와 주변환경의 문제로 인해 2005년 10월에 함안박물관으로 이전하여 일반인들도 관람할 수 있도록 전시되어 있다.
중생대 백악기 때의 것으로 거대한 공룡발자국화석 70여 개가 있는데, 작은 발자국에는 발가락 자국까지 보인다.
발자국의 크기를 보면 약340∼360mm, 깊이 370mm로서 초식공룡이 4발로 기어다닌 것 보인다.
이 공룡발자국화석은 중생대 생태학 연구의 귀중한 자료로서 문화재자료로 지정하여 보전하고 있으며, 1993년 12월 27일 문화재자료 제205호로 지정되었다."
국가유산,지방문화유산자료,함안 칠원산성,https://www.haman.go.kr/02284/02294/02363.web,"1993년 12월 27일 문화재자료 제202호로 지정
칠원읍 유원에서 장암으로 향하는 길모퉁이인 장암교 서북쪽 구릉의 정상부위에 형성된 테뫼식 석축산성이다. 대정 6년도 고적조사보고에는 유원리산성이라 하여 석축성으로 소개하고 있다.
성이 입지한 곳은 자양산(해발 401.8m)이 북서쪽으로 뻗은 능선의 정상부에 해당되며 북쪽으로 어령, 도둑고개를 사이에 두고 안곡산성과 대치해 있다.
이는 안곡산성과의 호응관계를 시사하며 어령, 도둑고개의 차단에 두어졌음을 알게 한다. 성의 평면형은 능선의 길이방향에 따른 장타원형이다.
또한 이성은 산의 경사면에 의지한 내탁과 래국을 혼영하였으나 내탁식의 편축위주이다. 석재는 주변 야산에서 쉽게 구해지는 활석들이다.
1993년 12월 27일 문화재자료 제202호로 지정되었다."
국가유산,지방문화유산자료,함안 박한주 여표비,https://www.haman.go.kr/02284/02294/02364.web,"우졸재 박한주 선생의 공을 기리고자 세운 비
조선 전기의 문인인 우졸재(迂拙齋) 박한주(朴漢柱) 선생의 공을 기리고자 세운 비로써 함안군 가야읍 신음리 95번지에 소재하고 있다.
박한주(1459~1504)는 김종직의 문인으로 성종 16년(1485) 별시 문과에 감과로 급제하여 벼슬길에 오른 뒤 정언(正言), 헌납(獻納)을 거쳐 예천현감(醴泉縣監)으로 나갔다. 연산군때 간관(諫官)이 되어 왕의 실정(失政)을 극간(極諫)하고, 노사신(盧思愼) 임사홍(任士洪)을 탁핵하기도 하였다. 그 후 부모님을 모시기 위해 스스로 청하여 창녕현감으로 내려왔다.
현감으로 있으면서 어진 다스림을 펼쳐 임금이 비단과 교서로서 포상하였다. 연사군 4년 무오사화(1498)가 일어나자 붕당(朋黨)을 지어 국정을 비방하였다는 죄로 평북벽동(平北璧潼) 으로 유배되었고, 갑자사화(1504)로 인해 처형 당하였다.
중종반정 후에 억울한 죄명에서 풀려나 도승지로 추증되었으며 인조 7년(1629년)에 여표비(閭表碑)와 비각이 건립되어 오늘에 이르고 있으며 1997년 12월 31일 문화재자료 제261호로 지정하고 있다."
국가유산,지방문화유산자료,칠북배상엽관련고문서,https://www.haman.go.kr/02284/02294/02365.web,"조선 영조때 유학자 배상엽공의 충·효 정신을 기르기 위한 고문서
이 고문서는 조선 영조때 유학자 배상엽공의 충·효 정신을 기르기 위해 칠원현감을 비롯한 유학자, 화민(化民)등의 상서(上書), 등장(等將)등의 고문서이다.
배상엽공의 효행은 남달라 8세때 외근상을 당하여 애통해 하기를 노성인(老成人)과 같이 하였다 하였으며, 부모상을 당하여서는 3년을 여묘(廬墓)에서 살았으며 산에 들어가서 단을 쌓고 임금님의 수(壽)하심을 산같이 높게 하시라 빌기를 영조 36년(1760년)에 시작하여 영조 52년(1776년)까지 하였다 한다. 1999년 8월 3일 문화재자료 제280호로 지정되었다."
국가유산,지방문화유산자료,함안능가사칠성탱,https://www.haman.go.kr/02284/02294/02366.web,"함안 능가사칠성탱비단 바탕위에 먹과 채색안료를 사용하여 제작한 불화
함안 능가사칠성탱은 치성광여래(熾盛光如來)를 위시한 칠성여래(七星如來)와 일광 월광보살 및 칠원성군(七元星君)과 8권속을 비단 바탕위에 먹과 채색안료를 사용하여 제작한 불화이다. 전체적인 구도는 화면을 크게 양분하여 상단 중앙에는 청연화좌(靑蓮花座)에 결가부좌한 치성광여래를 일광·월광 두 협시보살과 함께 삼각형의 구도로 배치하고 있다.
협시보살 측면에는 좌우 각각 4구씩 8권속을 묘사하고 있으며, 주존 광배 후면 양 측면에는 6여래를 각가 3위씩 나누어 배치하고 있다. 하단에는 거의 화면 절반크기로 칠원성군을 큼직하게 배치한 후 뒷면을 구름으로 처리하여 상·하단 경계를 구분지었다. 주존인 치성광여래의 머리부분은 정상계주를 지닌 융기하는 모양의 육계와 나발을 먹으로 채색한 후 윤곽선을 감색선으로 처리하고 있다. 얼굴에는 바림질이 없는 면색 위에 세필을 사용하여 담묵 선묘의 눈, 코, 귀와 감색의 눈썹과 콧수염, 턱수염 및 호분으로 표현된 백호, 그리고 주색의 조그만 입 등이 짜임새가 있게 잘 묘사되어 있다.
이 칠성탱은 제작 당시의 화기가 없어 정확한 조성연대를 파악할 수 없지만, 가늘고 고른 세련된 필선에 의한 도상인물들의 한결같이 온화한 얼굴 표현과 비례감 있는 신체 표현, 주색, 녹색, 청색 및 양록색 안료의 적절한 설채(設彩) 등에서 조선후기 불화의 표현기법을 잘 보여주고 있다."
국가유산,지방문화유산자료,함안 윤환묘역,https://www.haman.go.kr/02284/02294/02367.web,"이 묘역은 윤환 묘와 그 아래에 있는 묘
이 묘역은 윤환 묘와 그 아래에 있는 묘로 이루어져 있는데, 윤환은 충렬왕때 태어나 우왕(禑王) 12년(1386) 4월에 별세한 인물로 충혜왕(忠惠王)부터 공민왕(恭愍王)에 이르기까지 여러 임금을 섬기고 세 차례 정승을 역임하였다.
1826년 2월에 세워진 그의 묘비에 의하면 “15세손 윤재건이 마침 창원부사에 제배되어 묘소를 배알하니, 송림은 예전과 같건만 상석과 망주는 이미 퇴락하였고 단갈은 어디로 갔는지?... 거제의 여러 후손들과 삼가 짦은 갈석을 세우고 다시 상석과 망주를 세운다. 그리하여 선대의 불후의 자취를 기록한다.” 하였다.
윤환의 15세손 윤재건(1769-1833)은 1805년에 무과에 급제하여 1825년 8월부터 1826년 7월까지 창원부사로 재임한 인물이다.
윤환의 묘는 현재 봉분은 거의 삭평되고 호석위에 약간 볼록한 정도로 남아 있고 담장은 비교적 형태를 잘 유지하고 있으나, 부분적으로 약간 무너진 곳도 있다.
윤환 묘역의 아래쪽에는 아들의 무덤으로 추정되는 장방형 호석을 돌린 묘가 1기 축조되어 있는데, 이 무덤의 주위에는 담장이나 참배단의 시설은 없다.
윤환 묘는 얇은 점판암을 평적하여 쌓은 방형호석을 돌린 무덤이며, 주변에는 호석과 같은 석재를 이용하여 ‘ㄷ' 자상의 담장을 돌리고 1단의 참배단을 조성하였다."
국가유산,지방문화유산자료,함안 동산정,https://www.haman.go.kr/02284/02294/02368.web,"동산정은 검암천의 절벽 위에 위치하는 근대기 정자건축
동산정은 검암천의 절벽 위에 위치하는 근대기 정자건축으로, 조선조 세조때 경상우도처치사와 병조판서를 지낸 이호성이 창건하고 그의 손자 이희조가 중수했다고 한다.
동산정은 산수가 수려한 함안군 가야읍 검암리에 자리 잡고 있다. 뒤는 산림이 울창한 동지산이 위호하고 앞은 항상 맑은 물이 흐르는 여항천이 있다. 동산정은 여항천에 면해 20여m의 절벽 위 절경에 자리 잡고 있다. 동산정은 사대부들이 處士的 취향을 가지고 고향의 풍속을 바로잡고 교화에 힘쓰고 학문 연구에 힘쓰던 중종대 창건되었다.
동산정은 정면 4간, 측면 2간 규모이다. 평면은 중앙부 2간에 온돌방을 꾸미고 그 좌우에 1×2간의 넓은 우물마루를 둔 형태이다. 이처럼 온돌방을 가운데 두고 그 주위에 마루를 배설하는 형태는 경남 서부지역과 호남의 정자건축에서 볼 수 있다.
온돌방의 정면과 측면에는 주간의 폭만큼 사분합문을 달았다. 온돌방 정면의 키 큰 띠살문은 머름이 없는 형태이고, 廳房間 분합문에는 근대형식의 팔각의 불발기가 달려 있다. 우측 온돌방과 마루 사이의 분합문은 네 짝을 모두 분실하여 최근에 새로 제작한 것이다. 그리고 온돌방 정면의 사분합문 위에는 채광을 고려하여 길게 교살의 고창을 설치해 놓았으며, 高窓의 중앙부에는 방형의 작은 환기창을 시설했다. 이러한 교살의 가로 긴 형태의 고창은 마루 양 측면의 판문 위에도 시설되어 있으며, 다만 여기에는 환기창이 없다.
동산정은 소로로 수장한 홑처마 팔작집이다. 시멘트 몰탈로 마감한 기단 위에 원형의 다듬은 초석을 놓고 원주를 세워 3량가의 지붕틀을 지지하는 구조이다. 기둥은 원주와 각주를 혼용했는데, 온돌방 주위에만 각주를 사용하고 나머지는 원주를 사용했다. 지붕 네 귀에는 연목을 마족연의 수법으로 걸었다.
사주문 형식의 소원문은 간략한 3량가의 홑처마 맞배집이다. 대들보 위에 짧은 동자주 대공을 놓아 종도리를 지지하고 있다.
조선중기 사대부들이 處士的 취향을 가지고 고향의 풍속을 바로잡고 교화에 힘쓰고 학문 연구에 힘쓰기 위해 정자를 짓고 소요하던 당시 사회상을 반영하여 창건되었다.
동산정은 구조수법이 견실하고 의장면에서 근대적인 성격이 강하게 반영되어 있어 근대기 정자건축의 특징과 변화양상을 잘 보여 준다."
국가유산,지방문화유산자료,청송심씨 퇴휴당 종중 문서,https://www.haman.go.kr/02284/02294/02369.web,"심명집과 관련된 문헌
무신란에 공훈을 세운 심태준(沈太俊 1690-1756)과 효행으로 정려를 받은 심명집(沈明楫 11808-1883)과 관련된 문헌으로, 효행을 포창하기 위해 인근 유림들이 본격적인 정장운동을 전개하기 전에 통문을 돌려 서로 분위기를 조성해 나가는 과정이 생생하게 드러나는 문서로 그 가치를 인정받아도 문화재자료로 지정됨."
국가유산,지방문화유산자료,함안구고사 승탑,https://www.haman.go.kr/02284/02294/02370.web,"17세기 후반의 조형물
팔각의 기단석 위에 중대석과 상대석을 갖추고 있는 조선전기 부도형식의 전통을 잇고 있는 17세기 후반의 조형물로 판단된다. 조선후기에 주로 보이는 석종형 부도와는 다른 유형으로, 부도의 양식적 흐름을 파악할 수 있는 자료이다."
국가유산,지방문화유산자료,함안 의학서당,https://www.haman.go.kr/02284/02294/02371.web,"의학서당은 건립 이후 영동마을의 중요한 교육기관으로 오랜 세월 그 역할을 해왔으며, 고종 5년(1868) 서원철폐령에 따라 훼철된 대양서원에 배향되었던 도곡 안정을 이 의학서당에 향사함으로써 서원의 기능을 가지고 있다. 또한 건물은 일부 현대적으로 수리된 것은 있지만 전체적으로는 건립 당시의 모습을 잘 간직하고 있으며, 조선시대에서 근대로 넘어가는 과도기의 근대한옥 특징을 살펴볼 수 있어 그 중요성이 있다."
국가유산,지방문화유산자료,함안 김윤순·김덕성 영세불망비,https://www.haman.go.kr/02284/02294/02372.web,"「김윤순․김덕성 영세불망비」는 정조 10년(1786년), 고을에 엄청난 기근이 들어 군민들이 나라에 바칠 세곡 부담이 가중되어 궁핍해지자 세곡 탕감을 위해 노력한 지역 부호인 김윤순․김덕성 두사람의 공을 기리기 위한 비이다. 처음 세운 불망비가 있었다고 하나 낡고 비각이 훼손되자 다시 세운 것으로 그들의 공덕을 기리기 위해 지역민들이 다시 세운 것이다. 이 비를 통해 당시 함안지역의 지배층과 피지배층간의 화합과 구휼(救恤)의 실상을 알 수 있다."
음식·숙박·특산물,음식점,모범음식점,https://www.haman.go.kr/02373/02374/02379.web,
음식·숙박·특산물,음식점,모범음식점지정기준,https://www.haman.go.kr/02373/02374/02766.web,
음식·숙박·특산물,음식점,함안맛집,https://www.haman.go.kr/02373/02374/02380.web,
음식·숙박·특산물,음식점,함안멋집(카페),https://www.haman.go.kr/02373/02374/03546.web,
음식·숙박·특산물,음식점,안심식당,https://www.haman.go.kr/02373/02374/02381.web,
음식·숙박·특산물,숙박,모텔/여관,https://www.haman.go.kr/02373/02375/02382.web,
음식·숙박·특산물,숙박,민박,https://www.haman.go.kr/02373/02375/02383.web,
음식·숙박·특산물,숙박,야영장,https://www.haman.go.kr/02373/02375/02384.web,
음식·숙박·특산물,전통시장,전체,https://www.haman.go.kr/02373/02377/02385.web,
음식·숙박·특산물,전통시장,가야전통시장,https://www.haman.go.kr/02373/02377/02386.web,
음식·숙박·특산물,전통시장,칠원전통시장,https://www.haman.go.kr/02373/02377/02387.web,
